descripcion,ubicacion,url,precio,tipo,habitaciones,baños,estacionamientos,superficie,codigo
Departamento en Venta en Lomas Altas - Livorno 2083,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-lomas-altas-zapopan-jal-3774478,"$8,475,000mxn",venta,2 Rec.,2 baños,2 Estac.,141m2.,
"Venta Departamento piso 1, calle Gral Eulogio Parra , Prados Providencia","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-general-eulogio-parra-1-prados-providencia-guadalajara-jal-3739392,"$4,390,000mxn",venta,3 Rec.,2 baños,3 Estac.,102m2.,
Excelente Departamento en el corazón de Monraz,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-huicholes-601-fraccionamiento-monraz-guadalajara-jal-3757981,"$14,100,000mxn",venta,2 Rec.,3 baños,3 Estac.,161m2.,
DISTRITO CUBE - DEPARTAMENTO DE LUJO PROYECTO UNICO EN LOMAS ALTAS ZAPOPAN,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-libra-lomas-altas-zapopan-jal-3669423,"$6,935,000mxn",venta,2 Rec.,2 baños,2 Estac.,117m2.,
TORRE RINCONADA MARGARITAS - DEPARTAMENTO PROVIDENCIA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-juan-palomar-y-arias-prados-de-providencia-guadalajara-jal-3364566,"$11,500,000mxn",venta,3 Rec.,3 baños,3 Estac.,181m2.,
Departamento en venta en Central Park,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-central-park-central-park-guadalajara-jal-3780259,"$8,500,000mxn",venta,2 Rec.,2 baños,2 Estac.,133m2.,
Departamento en Central Park piso 21,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-diagonal-san-jorge-vallarta-guadalajara-jal-3769846,"$8,590,000mxn",venta,2 Rec.,2 baños,2 Estac.,135m2.,
"SE VENDE PENTHHOUSE EN VISTA LOMAS, LOMAS ALTAS.","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-lomas-altas-4777-lomas-altas-zapopan-jal-3706405,"$9,900,000mxn",venta,3 Rec.,2 baños,2 Estac.,125m2.,
Departamento en venta Juan Manuel Vallarta Zapopan,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aries-juan-manuel-vallarta-zapopan-jal-3678978,"$3,300,000mxn",venta,1 Rec.,1 Baño.,2 Estac.,60m2.,
Departamento en venta Juan Manuel Vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aries-juan-manuel-vallarta-zapopan-jal-3678982,"$3,300,000mxn",venta,1 Rec.,1 Baño.,2 Estac.,60m2.,
Parque Morelos en Zona Metropolitana de Guadalajara,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-herrera-y-cairo-colonia-americana-guadalajara-jal-3764617,"$2,525,000mxn",venta,2 Rec.,2 baños,1 Estac.,0m2.,
Departamento en Venta en Vista Lomas Residencial en Colonia Lomas Altas,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-po-lomas-altas-4777-lomas-altas-45128-zapopan-jal-lomas-altas-zapopan-jal-3747993,"$7,490,000mxn",venta,2 Rec.,2 baños,2 Estac.,0m2.,
Departamento en venta en Juan Manuel Vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-avenida-inglaterra-1-colonia-juan-manuel-vallarta-zapopan-jal-3753719,"$3,150,000mxn",venta,1 Rec.,1 Baño.,1 Estac.,60m2.,
"Departamento nuevo cerca de Los Cubos, col. Juan Manuel Vallarta, Zapopan","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-inglaterra-colonia-juan-manuel-vallarta-zapopan-jal-3709602,"$4,400,000mxn",venta,1 Rec.,1 Baño.,1 Estac.,89m2.,
LOFT MODERNO DOBLE ALTURA CON TERRAZA PRIVADA ZONA UAG-ANDARES.,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-patria-na-jardines-universidad-zapopan-jal-3790676,"$4,690,000mxn",venta,1 Rec.,1 Baño.,1 Estac.,72m2.,
Ultimos 3 departamentos en venta Juan Manuel Vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-inglaterra-4246-c-juan-manuel-vallarta-zapopan-jal-3720171,"$3,300,000mxn",venta,1 Rec.,1 Baño.,2 Estac.,56.1m2.,
"Exclusivo PH en PROVIDENCIA, GDL $11.2M ***Sólo 8 Departamentos***","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-montevideo-colomos-providencia-guadalajara-jal-3730805,"$11,200,000mxn",venta,3 Rec.,3 baños,2 Estac.,222m2.,
"ESPECTACULAR DEPARTAMENTO VENTA 2 NIVELES DOBLE ALTURA  CENTRAL PARK, TOTALMENTE REDISEÑADO VALLARTA SAN JORGE GUAD.JAL","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-diagonal-san-jorge-vallarta-san-jorge-guadalajara-jal-3676218,"$24,900,000mxn",venta,3 Rec.,5 baños,0 Estac.,303m2.,
DEPARTAMENTO EN VENTA EN COLONIA PROVIDENCIA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-jose-maria-vigil-6-prados-de-providencia-guadalajara-jal-3618418,"$8,750,000mxn",venta,3 Rec.,3 baños,3 Estac.,200m2.,
"Amplio depto. 150 m2., nivel 1, en Prados Providencia, Guadalajara","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-jesus-garcia-3-prados-providencia-guadalajara-jal-3773517,"$6,200,000mxn",venta,2 Rec.,2 baños,2 Estac.,150m2.,
Departamento en venta en urbania colonia Juan Manuel vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-mexico-colonia-juan-manuel-vallarta-zapopan-jal-3608858,"$5,500,000mxn",venta,2 Rec.,2 baños,2 Estac.,109m2.,
departamento en venta naciones unidas Torre Livify,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-avenida-naciones-unidas-201-fracc-jardines-universidad-zapopan-jal-3730266,"$4,246,320mxn",venta,2 Rec.,2 baños,1 Estac.,73m2.,
"DEPARTAMENTO EN VENTA EN PROVIDENCIA, GUADALAJARA, JAL.","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-jose-maria-vigil-prados-providencia-guadalajara-jal-3775498,"$8,686,000mxn",venta,2 Rec.,2 baños,2 Estac.,186m2.,
"DEPARTAMENTO EN VENTA EN LOMAS ALTAS, ZAPOPAN","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-ernest-hemingway-lomas-altas-zapopan-jal-3757030,"$7,000,000mxn",venta,3 Rec.,3 baños,2 Estac.,119m2.,
Eca Do Queirós No. 5019-1 Jardines Universidad,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-eca-do-queiros-1-jardines-universidad-zapopan-jal-3780960,"$5,750,000mxn",venta,3 Rec.,2 baños,2 Estac.,212m2.,
Departamento en venta Providencia Guadalajara,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-quebec-colomos-providencia-guadalajara-jal-3788615,"$5,000,000mxn",venta,2 Rec.,2 baños,1 Estac.,67m2.,
"Departamento amplio cerca av. Patria, col. Patria Universidad, Zapopan","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-naciones-unidas-la-patria-universidad-zapopan-jal-3782668,"$6,250,000mxn",venta,3 Rec.,2 baños,2 Estac.,125m2.,
"Departamento en Preventa en IQONO PARQ en Av. Mexico, Zapopan","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-mexico-juan-manuel-vallarta-zapopan-jal-3774481,"$5,368,000mxn",venta,2 Rec.,2 baños,1 Estac.,0m2.,
TORRE CESAR UNOONCE EN VENTA ULTIMOS DPTOS CERCA CONSULADO AMERICANO Y MINERVA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-cesar-vallarta-san-jorge-guadalajara-jal-3778519,"$3,686,229mxn",venta,1 Rec.,1 Baño.,1 Estac.,55.14m2.,
"Lofts del Valle, Lomas del Valle, Zapopan en venta","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-lomas-altas-fracc-lomas-del-valle-zapopan-jal-3731864,"$7,995,000mxn",venta,2 Rec.,2 baños,2 Estac.,186m2.,
"DEPARTAMENTO EN VENTA DESARROLLO ""LOFTS DEL VALLE""","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-lomas-altas-lomas-altas-zapopan-jal-3769773,"$7,200,000mxn",venta,2 Rec.,2 baños,2 Estac.,140m2.,
"Depa en Dos Puntas, Providencia","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-montevideo-providencia-zapopan-jal-3774354,"$14,900,000mxn",venta,3 Rec.,3 baños,2 Estac.,200m2.,
Paseo Puesta del Sol No. 4003 Int. 7,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-7-lomas-altas-zapopan-jal-3773527,"$7,490,000mxn",venta,3 Rec.,2 baños,2 Estac.,157m2.,
"ESTUPENDO DEPARTAMENTO TORRE VENTUS VENTA $10,000,000","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-lomas-altas-zapopan-jal-3783117,"$10,000,000mxn",venta,3 Rec.,2 baños,2 Estac.,170m2.,
MONRRAZ DEPARTAMENTO EN VENTA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aztecas-500-fraccionamiento-monraz-guadalajara-jal-3759140,"$9,600,000mxn",venta,2 Rec.,2 baños,2 Estac.,140m2.,
EXCLUSIVO PENTHOUSE EN COLONIA MONRAZ,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aztecas-8-terrazas-monraz-guadalajara-jal-3766081,"$14,700,000mxn",venta,3 Rec.,3 baños,3 Estac.,225m2.,
"Amplio departamento remodelado, piso 3, en Rinconada de Santa Rita","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-bugambilias-rinconada-de-santa-rita-guadalajara-jal-3763409,"$4,600,000mxn",venta,3 Rec.,2 baños,1 Estac.,119m2.,
Departamento Recien Remodelado en La Colonia Lomas Altas,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-de-las-brisas-lomas-altas-zapopan-jal-3779840,"$3,390,000mxn",venta,2 Rec.,1 Baño.,2 Estac.,72m2.,
"Lomas Altas, Torre Livorno, departamento dos recámaras, dos estacionamientos, 2.5 baños.","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-1-lomas-altas-zapopan-jal-3780163,"$8,800,000mxn",venta,2 Rec.,2 baños,2 Estac.,174m2.,
"Departamento en venta, Latitud Providencia","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-juan-palomar-y-arias-prados-providencia-guadalajara-jal-3769068,"$10,990,000mxn",venta,3 Rec.,4 baños,3 Estac.,220m2.,
Departamento en Venta en Lomas Altas - Livorno 2083,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-lomas-altas-zapopan-jal-3774478,"$8,475,000mxn",venta,2 Rec.,2 baños,2 Estac.,141m2.,
"Venta Departamento piso 1, calle Gral Eulogio Parra , Prados Providencia","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-general-eulogio-parra-1-prados-providencia-guadalajara-jal-3739392,"$4,390,000mxn",venta,3 Rec.,2 baños,3 Estac.,102m2.,
Excelente Departamento en el corazón de Monraz,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-huicholes-601-fraccionamiento-monraz-guadalajara-jal-3757981,"$14,100,000mxn",venta,2 Rec.,3 baños,3 Estac.,161m2.,
DISTRITO CUBE - DEPARTAMENTO DE LUJO PROYECTO UNICO EN LOMAS ALTAS ZAPOPAN,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-libra-lomas-altas-zapopan-jal-3669423,"$6,935,000mxn",venta,2 Rec.,2 baños,2 Estac.,117m2.,
TORRE RINCONADA MARGARITAS - DEPARTAMENTO PROVIDENCIA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-juan-palomar-y-arias-prados-de-providencia-guadalajara-jal-3364566,"$11,500,000mxn",venta,3 Rec.,3 baños,3 Estac.,181m2.,
Departamento en venta en Central Park,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-central-park-central-park-guadalajara-jal-3780259,"$8,500,000mxn",venta,2 Rec.,2 baños,2 Estac.,133m2.,
Departamento en Central Park piso 21,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-diagonal-san-jorge-vallarta-guadalajara-jal-3769846,"$8,590,000mxn",venta,2 Rec.,2 baños,2 Estac.,135m2.,
"SE VENDE PENTHHOUSE EN VISTA LOMAS, LOMAS ALTAS.","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-lomas-altas-4777-lomas-altas-zapopan-jal-3706405,"$9,900,000mxn",venta,3 Rec.,2 baños,2 Estac.,125m2.,
Departamento en venta Juan Manuel Vallarta Zapopan,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aries-juan-manuel-vallarta-zapopan-jal-3678978,"$3,300,000mxn",venta,1 Rec.,1 Baño.,2 Estac.,60m2.,
Departamento en venta Juan Manuel Vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aries-juan-manuel-vallarta-zapopan-jal-3678982,"$3,300,000mxn",venta,1 Rec.,1 Baño.,2 Estac.,60m2.,
Parque Morelos en Zona Metropolitana de Guadalajara,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-herrera-y-cairo-colonia-americana-guadalajara-jal-3764617,"$2,525,000mxn",venta,2 Rec.,2 baños,1 Estac.,0m2.,
Departamento en Venta en Vista Lomas Residencial en Colonia Lomas Altas,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-po-lomas-altas-4777-lomas-altas-45128-zapopan-jal-lomas-altas-zapopan-jal-3747993,"$7,490,000mxn",venta,2 Rec.,2 baños,2 Estac.,0m2.,
Departamento en venta en Juan Manuel Vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-avenida-inglaterra-1-colonia-juan-manuel-vallarta-zapopan-jal-3753719,"$3,150,000mxn",venta,1 Rec.,1 Baño.,1 Estac.,60m2.,
"Departamento nuevo cerca de Los Cubos, col. Juan Manuel Vallarta, Zapopan","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-inglaterra-colonia-juan-manuel-vallarta-zapopan-jal-3709602,"$4,400,000mxn",venta,1 Rec.,1 Baño.,1 Estac.,89m2.,
LOFT MODERNO DOBLE ALTURA CON TERRAZA PRIVADA ZONA UAG-ANDARES.,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-patria-na-jardines-universidad-zapopan-jal-3790676,"$4,690,000mxn",venta,1 Rec.,1 Baño.,1 Estac.,72m2.,
Ultimos 3 departamentos en venta Juan Manuel Vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-inglaterra-4246-c-juan-manuel-vallarta-zapopan-jal-3720171,"$3,300,000mxn",venta,1 Rec.,1 Baño.,2 Estac.,56.1m2.,
"Exclusivo PH en PROVIDENCIA, GDL $11.2M ***Sólo 8 Departamentos***","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-montevideo-colomos-providencia-guadalajara-jal-3730805,"$11,200,000mxn",venta,3 Rec.,3 baños,2 Estac.,222m2.,
"ESPECTACULAR DEPARTAMENTO VENTA 2 NIVELES DOBLE ALTURA  CENTRAL PARK, TOTALMENTE REDISEÑADO VALLARTA SAN JORGE GUAD.JAL","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-diagonal-san-jorge-vallarta-san-jorge-guadalajara-jal-3676218,"$24,900,000mxn",venta,3 Rec.,5 baños,0 Estac.,303m2.,
DEPARTAMENTO EN VENTA EN COLONIA PROVIDENCIA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-jose-maria-vigil-6-prados-de-providencia-guadalajara-jal-3618418,"$8,750,000mxn",venta,3 Rec.,3 baños,3 Estac.,200m2.,
"Amplio depto. 150 m2., nivel 1, en Prados Providencia, Guadalajara","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-jesus-garcia-3-prados-providencia-guadalajara-jal-3773517,"$6,200,000mxn",venta,2 Rec.,2 baños,2 Estac.,150m2.,
Departamento en venta en urbania colonia Juan Manuel vallarta,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-mexico-colonia-juan-manuel-vallarta-zapopan-jal-3608858,"$5,500,000mxn",venta,2 Rec.,2 baños,2 Estac.,109m2.,
departamento en venta naciones unidas Torre Livify,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-avenida-naciones-unidas-201-fracc-jardines-universidad-zapopan-jal-3730266,"$4,246,320mxn",venta,2 Rec.,2 baños,1 Estac.,73m2.,
"DEPARTAMENTO EN VENTA EN PROVIDENCIA, GUADALAJARA, JAL.","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-jose-maria-vigil-prados-providencia-guadalajara-jal-3775498,"$8,686,000mxn",venta,2 Rec.,2 baños,2 Estac.,186m2.,
"DEPARTAMENTO EN VENTA EN LOMAS ALTAS, ZAPOPAN","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-ernest-hemingway-lomas-altas-zapopan-jal-3757030,"$7,000,000mxn",venta,3 Rec.,3 baños,2 Estac.,119m2.,
Eca Do Queirós No. 5019-1 Jardines Universidad,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-eca-do-queiros-1-jardines-universidad-zapopan-jal-3780960,"$5,750,000mxn",venta,3 Rec.,2 baños,2 Estac.,212m2.,
Departamento en venta Providencia Guadalajara,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-quebec-colomos-providencia-guadalajara-jal-3788615,"$5,000,000mxn",venta,2 Rec.,2 baños,1 Estac.,67m2.,
"Departamento amplio cerca av. Patria, col. Patria Universidad, Zapopan","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-naciones-unidas-la-patria-universidad-zapopan-jal-3782668,"$6,250,000mxn",venta,3 Rec.,2 baños,2 Estac.,125m2.,
"Departamento en Preventa en IQONO PARQ en Av. Mexico, Zapopan","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-mexico-juan-manuel-vallarta-zapopan-jal-3774481,"$5,368,000mxn",venta,2 Rec.,2 baños,1 Estac.,0m2.,
TORRE CESAR UNOONCE EN VENTA ULTIMOS DPTOS CERCA CONSULADO AMERICANO Y MINERVA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-cesar-vallarta-san-jorge-guadalajara-jal-3778519,"$3,686,229mxn",venta,1 Rec.,1 Baño.,1 Estac.,55.14m2.,
"Lofts del Valle, Lomas del Valle, Zapopan en venta","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-lomas-altas-fracc-lomas-del-valle-zapopan-jal-3731864,"$7,995,000mxn",venta,2 Rec.,2 baños,2 Estac.,186m2.,
"DEPARTAMENTO EN VENTA DESARROLLO ""LOFTS DEL VALLE""","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-lomas-altas-lomas-altas-zapopan-jal-3769773,"$7,200,000mxn",venta,2 Rec.,2 baños,2 Estac.,140m2.,
"Depa en Dos Puntas, Providencia","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-montevideo-providencia-zapopan-jal-3774354,"$14,900,000mxn",venta,3 Rec.,3 baños,2 Estac.,200m2.,
Paseo Puesta del Sol No. 4003 Int. 7,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-7-lomas-altas-zapopan-jal-3773527,"$7,490,000mxn",venta,3 Rec.,2 baños,2 Estac.,157m2.,
"ESTUPENDO DEPARTAMENTO TORRE VENTUS VENTA $10,000,000","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-lomas-altas-zapopan-jal-3783117,"$10,000,000mxn",venta,3 Rec.,2 baños,2 Estac.,170m2.,
MONRRAZ DEPARTAMENTO EN VENTA,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aztecas-500-fraccionamiento-monraz-guadalajara-jal-3759140,"$9,600,000mxn",venta,2 Rec.,2 baños,2 Estac.,140m2.,
EXCLUSIVO PENTHOUSE EN COLONIA MONRAZ,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-aztecas-8-terrazas-monraz-guadalajara-jal-3766081,"$14,700,000mxn",venta,3 Rec.,3 baños,3 Estac.,225m2.,
"Amplio departamento remodelado, piso 3, en Rinconada de Santa Rita","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-bugambilias-rinconada-de-santa-rita-guadalajara-jal-3763409,"$4,600,000mxn",venta,3 Rec.,2 baños,1 Estac.,119m2.,
Departamento Recien Remodelado en La Colonia Lomas Altas,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-de-las-brisas-lomas-altas-zapopan-jal-3779840,"$3,390,000mxn",venta,2 Rec.,1 Baño.,2 Estac.,72m2.,
"Lomas Altas, Torre Livorno, departamento dos recámaras, dos estacionamientos, 2.5 baños.","Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-1-lomas-altas-zapopan-jal-3780163,"$8,800,000mxn",venta,2 Rec.,2 baños,2 Estac.,174m2.,
"Departamento en venta, Latitud Providencia","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-av-juan-palomar-y-arias-prados-providencia-guadalajara-jal-3769068,"$10,990,000mxn",venta,3 Rec.,4 baños,3 Estac.,220m2.,
Departamento en Venta en Lomas Altas - Livorno 2083,"Zapopan, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-paseo-puesta-del-sol-lomas-altas-zapopan-jal-3774478,"$8,475,000mxn",venta,2 Rec.,2 baños,2 Estac.,141m2.,
"Venta Departamento piso 1, calle Gral Eulogio Parra , Prados Providencia","Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-general-eulogio-parra-1-prados-providencia-guadalajara-jal-3739392,"$4,390,000mxn",venta,3 Rec.,2 baños,3 Estac.,102m2.,
Excelente Departamento en el corazón de Monraz,"Guadalajara, Jalisco",https://www.casasyterrenos.com/propiedad/departamento-venta-huicholes-601-fraccionamiento-monraz-guadalajara-jal-3757981,"$14,100,000mxn",venta,2 Rec.,3 baños,3 Estac.,161m2.,
